"time","sample_id","variable","value","horizon","treatment","ftc"
"initial","OTB-101","flux_mgC_g_hr",1.97,"B","freeze-thaw",1
"initial","OTB-102","flux_mgC_g_hr",2.74,"B","freeze-thaw",1
"initial","OTB-103","flux_mgC_g_hr",1.9,"B","freeze-thaw",1
"initial","OTB-104","flux_mgC_g_hr",1.5,"B","freeze-thaw",1
"initial","OTB-105","flux_mgC_g_hr",1.95,"B","freeze-thaw",1
"initial","OTB-201","flux_mgC_g_hr",1.78,"B","freeze-thaw",2
"initial","OTB-202","flux_mgC_g_hr",2.51,"B","freeze-thaw",2
"initial","OTB-203","flux_mgC_g_hr",1.35,"B","freeze-thaw",2
"initial","OTB-204","flux_mgC_g_hr",2.15,"B","freeze-thaw",2
"initial","OTB-205","flux_mgC_g_hr",2.04,"B","freeze-thaw",2
"initial","OTB-301","flux_mgC_g_hr",1.29,"B","freeze-thaw",6
"initial","OTB-302","flux_mgC_g_hr",2.15,"B","freeze-thaw",6
"initial","OTB-303","flux_mgC_g_hr",2.63,"B","freeze-thaw",6
"initial","OTB-304","flux_mgC_g_hr",1.84,"B","freeze-thaw",6
"initial","OTB-305","flux_mgC_g_hr",3.11,"B","freeze-thaw",6
"initial","OTB-401","flux_mgC_g_hr",2.06,"B","control",NA
"initial","OTB-402","flux_mgC_g_hr",1.03,"B","control",NA
"initial","OTB-403","flux_mgC_g_hr",1.43,"B","control",NA
"initial","OTB-404","flux_mgC_g_hr",2.1,"B","control",NA
"initial","OTB-405","flux_mgC_g_hr",1.09,"B","control",NA
"initial","OTO-101","flux_mgC_g_hr",20.83,"O","freeze-thaw",1
"initial","OTO-102","flux_mgC_g_hr",12.42,"O","freeze-thaw",1
"initial","OTO-103","flux_mgC_g_hr",17,"O","freeze-thaw",1
"initial","OTO-104","flux_mgC_g_hr",6.56,"O","freeze-thaw",1
"initial","OTO-105","flux_mgC_g_hr",34,"O","freeze-thaw",1
"initial","OTO-201","flux_mgC_g_hr",25.84,"O","freeze-thaw",2
"initial","OTO-202","flux_mgC_g_hr",23.51,"O","freeze-thaw",2
"initial","OTO-203","flux_mgC_g_hr",7.16,"O","freeze-thaw",2
"initial","OTO-204","flux_mgC_g_hr",4.7,"O","freeze-thaw",2
"initial","OTO-205","flux_mgC_g_hr",13.67,"O","freeze-thaw",2
"initial","OTO-301","flux_mgC_g_hr",8.37,"O","freeze-thaw",6
"initial","OTO-302","flux_mgC_g_hr",5.39,"O","freeze-thaw",6
"initial","OTO-303","flux_mgC_g_hr",28.85,"O","freeze-thaw",6
"initial","OTO-304","flux_mgC_g_hr",19.61,"O","freeze-thaw",6
"initial","OTO-305","flux_mgC_g_hr",22.45,"O","freeze-thaw",6
"initial","OTO-401","flux_mgC_g_hr",3.31,"O","control",NA
"initial","OTO-402","flux_mgC_g_hr",23.74,"O","control",NA
"initial","OTO-403","flux_mgC_g_hr",16.81,"O","control",NA
"initial","OTO-404","flux_mgC_g_hr",22.28,"O","control",NA
"initial","OTO-405","flux_mgC_g_hr",21.55,"O","control",NA
"post-freeze","OTB-101","flux_mgC_g_hr",1.82,"B","freeze-thaw",1
"post-freeze","OTB-102","flux_mgC_g_hr",1.64,"B","freeze-thaw",1
"post-freeze","OTB-103","flux_mgC_g_hr",2.06,"B","freeze-thaw",1
"post-freeze","OTB-104","flux_mgC_g_hr",1.92,"B","freeze-thaw",1
"post-freeze","OTB-105","flux_mgC_g_hr",3.25,"B","freeze-thaw",1
"post-freeze","OTB-201","flux_mgC_g_hr",2.14,"B","freeze-thaw",2
"post-freeze","OTB-202","flux_mgC_g_hr",2.17,"B","freeze-thaw",2
"post-freeze","OTB-203","flux_mgC_g_hr",2.55,"B","freeze-thaw",2
"post-freeze","OTB-204","flux_mgC_g_hr",2.15,"B","freeze-thaw",2
"post-freeze","OTB-205","flux_mgC_g_hr",2.38,"B","freeze-thaw",2
"post-freeze","OTB-301","flux_mgC_g_hr",2.21,"B","freeze-thaw",6
"post-freeze","OTB-302","flux_mgC_g_hr",2.69,"B","freeze-thaw",6
"post-freeze","OTB-303","flux_mgC_g_hr",2.81,"B","freeze-thaw",6
"post-freeze","OTB-304","flux_mgC_g_hr",2.39,"B","freeze-thaw",6
"post-freeze","OTB-305","flux_mgC_g_hr",2.02,"B","freeze-thaw",6
"post-freeze","OTB-401","flux_mgC_g_hr",1.44,"B","control",NA
"post-freeze","OTB-402","flux_mgC_g_hr",0.41,"B","control",NA
"post-freeze","OTB-403","flux_mgC_g_hr",1.02,"B","control",NA
"post-freeze","OTB-404","flux_mgC_g_hr",0.63,"B","control",NA
"post-freeze","OTB-405","flux_mgC_g_hr",1.4,"B","control",NA
"post-freeze","OTO-101","flux_mgC_g_hr",8.68,"O","freeze-thaw",1
"post-freeze","OTO-102","flux_mgC_g_hr",2.66,"O","freeze-thaw",1
"post-freeze","OTO-103","flux_mgC_g_hr",3.02,"O","freeze-thaw",1
"post-freeze","OTO-104","flux_mgC_g_hr",1.93,"O","freeze-thaw",1
"post-freeze","OTO-105","flux_mgC_g_hr",3.32,"O","freeze-thaw",1
"post-freeze","OTO-201","flux_mgC_g_hr",2.78,"O","freeze-thaw",2
"post-freeze","OTO-202","flux_mgC_g_hr",2.17,"O","freeze-thaw",2
"post-freeze","OTO-203","flux_mgC_g_hr",3.25,"O","freeze-thaw",2
"post-freeze","OTO-204","flux_mgC_g_hr",1.96,"O","freeze-thaw",2
"post-freeze","OTO-205","flux_mgC_g_hr",2.59,"O","freeze-thaw",2
"post-freeze","OTO-301","flux_mgC_g_hr",3.05,"O","freeze-thaw",6
"post-freeze","OTO-302","flux_mgC_g_hr",0.95,"O","freeze-thaw",6
"post-freeze","OTO-303","flux_mgC_g_hr",0.96,"O","freeze-thaw",6
"post-freeze","OTO-304","flux_mgC_g_hr",1.58,"O","freeze-thaw",6
"post-freeze","OTO-305","flux_mgC_g_hr",1.6,"O","freeze-thaw",6
"post-freeze","OTO-401","flux_mgC_g_hr",1.66,"O","control",NA
"post-freeze","OTO-402","flux_mgC_g_hr",2.3,"O","control",NA
"post-freeze","OTO-403","flux_mgC_g_hr",1.2,"O","control",NA
"post-freeze","OTO-404","flux_mgC_g_hr",1.86,"O","control",NA
"post-freeze","OTO-405","flux_mgC_g_hr",1.86,"O","control",NA
"initial","OTO-101","nh4_mg_kg",44.29,"O","freeze-thaw",1
"initial","OTO-102","nh4_mg_kg",41.56,"O","freeze-thaw",1
"initial","OTO-103","nh4_mg_kg",41.8,"O","freeze-thaw",1
"initial","OTO-104","nh4_mg_kg",40.86,"O","freeze-thaw",1
"initial","OTO-105","nh4_mg_kg",38.85,"O","freeze-thaw",1
"initial","OTO-201","nh4_mg_kg",41.3,"O","freeze-thaw",2
"initial","OTO-202","nh4_mg_kg",37.95,"O","freeze-thaw",2
"initial","OTO-203","nh4_mg_kg",44.02,"O","freeze-thaw",2
"initial","OTO-204","nh4_mg_kg",43.43,"O","freeze-thaw",2
"initial","OTO-205","nh4_mg_kg",38.66,"O","freeze-thaw",2
"initial","OTO-301","nh4_mg_kg",50.64,"O","freeze-thaw",6
"initial","OTO-302","nh4_mg_kg",46.13,"O","freeze-thaw",6
"initial","OTO-304","nh4_mg_kg",48.74,"O","freeze-thaw",6
"initial","OTO-305","nh4_mg_kg",45.18,"O","freeze-thaw",6
"initial","OTO-401","nh4_mg_kg",45.89,"O","control",NA
"initial","OTO-402","nh4_mg_kg",39.11,"O","control",NA
"initial","OTO-403","nh4_mg_kg",46.12,"O","control",NA
"initial","OTO-404","nh4_mg_kg",43.34,"O","control",NA
"initial","OTB-101","nh4_mg_kg",2.03,"B","freeze-thaw",1
"initial","OTB-102","nh4_mg_kg",1.81,"B","freeze-thaw",1
"initial","OTB-103","nh4_mg_kg",1.9,"B","freeze-thaw",1
"initial","OTB-104","nh4_mg_kg",1.86,"B","freeze-thaw",1
"initial","OTB-105","nh4_mg_kg",2.31,"B","freeze-thaw",1
"initial","OTB-201","nh4_mg_kg",1.79,"B","freeze-thaw",2
"initial","OTB-202","nh4_mg_kg",1.8,"B","freeze-thaw",2
"initial","OTB-203","nh4_mg_kg",1.9,"B","freeze-thaw",2
"initial","OTB-204","nh4_mg_kg",2.17,"B","freeze-thaw",2
"initial","OTB-205","nh4_mg_kg",1.92,"B","freeze-thaw",2
"initial","OTB-301","nh4_mg_kg",2.09,"B","freeze-thaw",6
"initial","OTB-302","nh4_mg_kg",2.16,"B","freeze-thaw",6
"initial","OTB-303","nh4_mg_kg",2.16,"B","freeze-thaw",6
"initial","OTB-304","nh4_mg_kg",2.12,"B","freeze-thaw",6
"initial","OTB-305","nh4_mg_kg",2.36,"B","freeze-thaw",6
"initial","OTB-401","nh4_mg_kg",1.98,"B","control",NA
"initial","OTB-402","nh4_mg_kg",2.39,"B","control",NA
"initial","OTB-403","nh4_mg_kg",2.18,"B","control",NA
"initial","OTB-404","nh4_mg_kg",2.05,"B","control",NA
"initial","OTB-405","nh4_mg_kg",2.1,"B","control",NA
"post-freeze","OTO-101","nh4_mg_kg",156.67,"O","freeze-thaw",1
"post-freeze","OTO-102","nh4_mg_kg",136.22,"O","freeze-thaw",1
"post-freeze","OTO-103","nh4_mg_kg",132.87,"O","freeze-thaw",1
"post-freeze","OTO-104","nh4_mg_kg",159.85,"O","freeze-thaw",1
"post-freeze","OTO-105","nh4_mg_kg",148.29,"O","freeze-thaw",1
"post-freeze","OTO-201","nh4_mg_kg",170.22,"O","freeze-thaw",2
"post-freeze","OTO-202","nh4_mg_kg",153.99,"O","freeze-thaw",2
"post-freeze","OTO-203","nh4_mg_kg",141.06,"O","freeze-thaw",2
"post-freeze","OTO-204","nh4_mg_kg",182.69,"O","freeze-thaw",2
"post-freeze","OTO-205","nh4_mg_kg",159.31,"O","freeze-thaw",2
"post-freeze","OTO-301","nh4_mg_kg",158.1,"O","freeze-thaw",6
"post-freeze","OTO-302","nh4_mg_kg",166.96,"O","freeze-thaw",6
"post-freeze","OTO-303","nh4_mg_kg",170.68,"O","freeze-thaw",6
"post-freeze","OTO-304","nh4_mg_kg",166.7,"O","freeze-thaw",6
"post-freeze","OTO-305","nh4_mg_kg",161.93,"O","freeze-thaw",6
"post-freeze","OTO-401","nh4_mg_kg",75.75,"O","control",NA
"post-freeze","OTO-402","nh4_mg_kg",74.97,"O","control",NA
"post-freeze","OTO-403","nh4_mg_kg",71.47,"O","control",NA
"post-freeze","OTO-404","nh4_mg_kg",76.49,"O","control",NA
"post-freeze","OTO-405","nh4_mg_kg",74.31,"O","control",NA
"post-freeze","OTB-101","nh4_mg_kg",6.26,"B","freeze-thaw",1
"post-freeze","OTB-102","nh4_mg_kg",7.04,"B","freeze-thaw",1
"post-freeze","OTB-103","nh4_mg_kg",7,"B","freeze-thaw",1
"post-freeze","OTB-104","nh4_mg_kg",6.71,"B","freeze-thaw",1
"post-freeze","OTB-105","nh4_mg_kg",6.96,"B","freeze-thaw",1
"post-freeze","OTB-201","nh4_mg_kg",7.79,"B","freeze-thaw",2
"post-freeze","OTB-202","nh4_mg_kg",6.83,"B","freeze-thaw",2
"post-freeze","OTB-203","nh4_mg_kg",7.58,"B","freeze-thaw",2
"post-freeze","OTB-204","nh4_mg_kg",6.97,"B","freeze-thaw",2
"post-freeze","OTB-205","nh4_mg_kg",6.5,"B","freeze-thaw",2
"post-freeze","OTB-301","nh4_mg_kg",8.24,"B","freeze-thaw",6
"post-freeze","OTB-302","nh4_mg_kg",7.95,"B","freeze-thaw",6
"post-freeze","OTB-303","nh4_mg_kg",8.54,"B","freeze-thaw",6
"post-freeze","OTB-304","nh4_mg_kg",8.98,"B","freeze-thaw",6
"post-freeze","OTB-305","nh4_mg_kg",7.54,"B","freeze-thaw",6
"post-freeze","OTB-401","nh4_mg_kg",2.18,"B","control",NA
"post-freeze","OTB-402","nh4_mg_kg",2.07,"B","control",NA
"post-freeze","OTB-403","nh4_mg_kg",2.18,"B","control",NA
"post-freeze","OTB-404","nh4_mg_kg",2.13,"B","control",NA
"post-freeze","OTB-405","nh4_mg_kg",2.12,"B","control",NA
"initial","OTO-101","suva_L_mg_m",4.59,"O","freeze-thaw",1
"initial","OTO-102","suva_L_mg_m",4.71,"O","freeze-thaw",1
"initial","OTO-103","suva_L_mg_m",4.76,"O","freeze-thaw",1
"initial","OTO-104","suva_L_mg_m",4.59,"O","freeze-thaw",1
"initial","OTO-105","suva_L_mg_m",3.01,"O","freeze-thaw",1
"initial","OTO-201","suva_L_mg_m",4.71,"O","freeze-thaw",2
"initial","OTO-202","suva_L_mg_m",4.86,"O","freeze-thaw",2
"initial","OTO-203","suva_L_mg_m",4.84,"O","freeze-thaw",2
"initial","OTO-204","suva_L_mg_m",4.81,"O","freeze-thaw",2
"initial","OTO-205","suva_L_mg_m",4.94,"O","freeze-thaw",2
"initial","OTO-301","suva_L_mg_m",4.8,"O","freeze-thaw",6
"initial","OTO-302","suva_L_mg_m",4.99,"O","freeze-thaw",6
"initial","OTO-303","suva_L_mg_m",4.83,"O","freeze-thaw",6
"initial","OTO-304","suva_L_mg_m",4.79,"O","freeze-thaw",6
"initial","OTO-305","suva_L_mg_m",4.86,"O","freeze-thaw",6
"initial","OTO-401","suva_L_mg_m",4.86,"O","control",NA
"initial","OTO-402","suva_L_mg_m",4.88,"O","control",NA
"initial","OTO-403","suva_L_mg_m",4.9,"O","control",NA
"initial","OTO-404","suva_L_mg_m",5,"O","control",NA
"initial","OTO-405","suva_L_mg_m",4.93,"O","control",NA
"initial","OTB-101","suva_L_mg_m",2.29,"B","freeze-thaw",1
"initial","OTB-102","suva_L_mg_m",3.44,"B","freeze-thaw",1
"initial","OTB-103","suva_L_mg_m",2.89,"B","freeze-thaw",1
"initial","OTB-104","suva_L_mg_m",5.88,"B","freeze-thaw",1
"initial","OTB-105","suva_L_mg_m",3.79,"B","freeze-thaw",1
"initial","OTB-201","suva_L_mg_m",2.57,"B","freeze-thaw",2
"initial","OTB-202","suva_L_mg_m",3.23,"B","freeze-thaw",2
"initial","OTB-203","suva_L_mg_m",4.35,"B","freeze-thaw",2
"initial","OTB-204","suva_L_mg_m",2.33,"B","freeze-thaw",2
"initial","OTB-205","suva_L_mg_m",2.78,"B","freeze-thaw",2
"initial","OTB-301","suva_L_mg_m",1.93,"B","freeze-thaw",6
"initial","OTB-302","suva_L_mg_m",2.94,"B","freeze-thaw",6
"initial","OTB-303","suva_L_mg_m",1.17,"B","freeze-thaw",6
"initial","OTB-304","suva_L_mg_m",2.22,"B","freeze-thaw",6
"initial","OTB-305","suva_L_mg_m",2.78,"B","freeze-thaw",6
"initial","OTB-401","suva_L_mg_m",1.84,"B","control",NA
"initial","OTB-402","suva_L_mg_m",2.43,"B","control",NA
"initial","OTB-403","suva_L_mg_m",2.05,"B","control",NA
"initial","OTB-404","suva_L_mg_m",2.5,"B","control",NA
